

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 10:54:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.20
   925     0018                     	;# 
   926     0019                     	;# 
   927     001A                     	;# 
   928     001B                     	;# 
   929     001C                     	;# 
   930     001E                     	;# 
   931     001F                     	;# 
   932     008C                     	;# 
   933     008D                     	;# 
   934     008E                     	;# 
   935     0090                     	;# 
   936     0091                     	;# 
   937     0092                     	;# 
   938     0093                     	;# 
   939     0095                     	;# 
   940     0096                     	;# 
   941     0097                     	;# 
   942     0098                     	;# 
   943     0099                     	;# 
   944     009A                     	;# 
   945     009B                     	;# 
   946     009B                     	;# 
   947     009C                     	;# 
   948     009D                     	;# 
   949     009E                     	;# 
   950     010C                     	;# 
   951     010D                     	;# 
   952     010E                     	;# 
   953     0110                     	;# 
   954     0111                     	;# 
   955     0112                     	;# 
   956     0113                     	;# 
   957     0114                     	;# 
   958     0115                     	;# 
   959     0116                     	;# 
   960     0117                     	;# 
   961     0118                     	;# 
   962     0119                     	;# 
   963     011A                     	;# 
   964     011B                     	;# 
   965     011D                     	;# 
   966     018C                     	;# 
   967     018D                     	;# 
   968     0191                     	;# 
   969     0191                     	;# 
   970     0192                     	;# 
   971     0193                     	;# 
   972     0193                     	;# 
   973     0193                     	;# 
   974     0194                     	;# 
   975     0195                     	;# 
   976     0196                     	;# 
   977     0199                     	;# 
   978     019A                     	;# 
   979     019B                     	;# 
   980     019B                     	;# 
   981     019B                     	;# 
   982     019B                     	;# 
   983     019C                     	;# 
   984     019C                     	;# 
   985     019D                     	;# 
   986     019E                     	;# 
   987     019F                     	;# 
   988     020D                     	;# 
   989     0210                     	;# 
   990     0211                     	;# 
   991     0212                     	;# 
   992     0213                     	;# 
   993     0214                     	;# 
   994     0215                     	;# 
   995     0215                     	;# 
   996     0216                     	;# 
   997     0217                     	;# 
   998     0291                     	;# 
   999     0291                     	;# 
  1000     0292                     	;# 
  1001     0293                     	;# 
  1002     0294                     	;# 
  1003     0295                     	;# 
  1004     0295                     	;# 
  1005     0296                     	;# 
  1006     0298                     	;# 
  1007     0298                     	;# 
  1008     0299                     	;# 
  1009     029A                     	;# 
  1010     029B                     	;# 
  1011     029C                     	;# 
  1012     029C                     	;# 
  1013     029D                     	;# 
  1014     029E                     	;# 
  1015     029F                     	;# 
  1016     0311                     	;# 
  1017     0311                     	;# 
  1018     0312                     	;# 
  1019     0313                     	;# 
  1020     0314                     	;# 
  1021     0315                     	;# 
  1022     0315                     	;# 
  1023     0316                     	;# 
  1024     0318                     	;# 
  1025     0318                     	;# 
  1026     0319                     	;# 
  1027     031A                     	;# 
  1028     031C                     	;# 
  1029     031C                     	;# 
  1030     031D                     	;# 
  1031     031E                     	;# 
  1032     0394                     	;# 
  1033     0395                     	;# 
  1034     0396                     	;# 
  1035     0415                     	;# 
  1036     0416                     	;# 
  1037     0417                     	;# 
  1038     041C                     	;# 
  1039     041D                     	;# 
  1040     041E                     	;# 
  1041     0791                     	;# 
  1042     0792                     	;# 
  1043     0793                     	;# 
  1044     0794                     	;# 
  1045     0795                     	;# 
  1046     0798                     	;# 
  1047     0799                     	;# 
  1048     07A0                     	;# 
  1049     07A1                     	;# 
  1050     07A3                     	;# 
  1051     07A4                     	;# 
  1052     07A6                     	;# 
  1053     07A7                     	;# 
  1054     07A9                     	;# 
  1055     07AA                     	;# 
  1056     0FE4                     	;# 
  1057     0FE5                     	;# 
  1058     0FE6                     	;# 
  1059     0FE7                     	;# 
  1060     0FE8                     	;# 
  1061     0FE9                     	;# 
  1062     0FEA                     	;# 
  1063     0FEB                     	;# 
  1064     0FED                     	;# 
  1065     0FEE                     	;# 
  1066     0FEF                     	;# 
  1067     0000                     	;# 
  1068     0001                     	;# 
  1069     0002                     	;# 
  1070     0003                     	;# 
  1071     0004                     	;# 
  1072     0005                     	;# 
  1073     0006                     	;# 
  1074     0007                     	;# 
  1075     0008                     	;# 
  1076     0009                     	;# 
  1077     000A                     	;# 
  1078     000B                     	;# 
  1079     000C                     	;# 
  1080     000D                     	;# 
  1081     000E                     	;# 
  1082     0010                     	;# 
  1083     0011                     	;# 
  1084     0012                     	;# 
  1085     0013                     	;# 
  1086     0015                     	;# 
  1087     0016                     	;# 
  1088     0016                     	;# 
  1089     0017                     	;# 
  1090     0018                     	;# 
  1091     0019                     	;# 
  1092     001A                     	;# 
  1093     001B                     	;# 
  1094     001C                     	;# 
  1095     001E                     	;# 
  1096     001F                     	;# 
  1097     008C                     	;# 
  1098     008D                     	;# 
